Sr. No.,Policy_id,Date of Purchase,Customer_id,Fuel,VEHICLE_SEGMENT,Premium,bodily injury liability, personal injury protection, property damage liability, collision, comprehensive,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
1,12345,2018-01-16,400,CNG,A,958,0,0,0,1,1,Male,0- $25K,North,0
2,12346,2018-01-04,401,CNG,A,1272,1,0,0,0,1,Male,$25-$70K,South,1
3,12347,2018-01-07,402,CNG,A,2150,0,1,1,1,0,Male,>$70K,East,0
4,12348,2018-01-07,403,CNG,A,2123,1,0,1,1,1,Male,$25-$70K,West,1
5,12349,2018-01-01,404,CNG,A,1110,1,1,1,1,1,Male,$25-$70K,North,1
6,12350,2018-01-22,405,CNG,A,1571,0,0,1,0,0,Male,$25-$70K,North,0
7,12351,2018-01-19,406,CNG,A,1030,1,1,1,1,0,Male,$25-$70K,North,0
8,12352,2018-01-23,407,CNG,A,1732,1,1,1,0,0,Male,$25-$70K,North,0
9,12353,2018-01-01,408,CNG,A,2175,0,0,1,0,1,Male,$25-$70K,North,1
10,12354,2018-01-20,409,CNG,A,1725,0,0,0,1,0,Male,$25-$70K,North,0
11,12355,2018-01-28,410,CNG,A,1805,0,1,0,1,0,Male,$25-$70K,North,1
12,12356,2018-01-17,411,CNG,A,1552,1,1,0,0,1,Male,$25-$70K,North,0
13,12357,2018-01-29,412,CNG,A,1888,0,1,1,1,1,Male,$25-$70K,North,0
14,12358,2018-01-18,413,CNG,A,1355,1,0,0,1,0,Male,$25-$70K,North,0
15,12359,2018-01-19,414,CNG,A,2356,0,0,0,0,1,Male,$25-$70K,North,1
16,12360,2018-01-06,415,CNG,A,2102,1,0,0,1,0,Male,$25-$70K,North,0
17,12361,2018-01-27,416,CNG,A,1258,1,1,1,1,1,Male,$25-$70K,North,1
18,12362,2018-01-21,417,CNG,A,2326,0,1,0,1,1,Male,$25-$70K,North,0
19,420,2018-01-24,418,CNG,A,584,1,1,1,1,0,Male,$25-$70K,North,0
20,12364,2018-01-08,419,CNG,A,2397,1,1,1,0,0,Male,$25-$70K,North,0
21,12365,2018-01-23,420,CNG,A,1493,1,0,0,0,0,Male,$25-$70K,North,0
22,12366,2018-01-02,420,CNG,A,661,0,1,1,0,0,Male,$25-$70K,North,0
23,12367,2018-01-03,420,CNG,A,685,1,1,0,1,0,Male,$25-$70K,North,0
24,12368,2018-01-08,420,CNG,A,1006,1,1,1,1,1,Male,$25-$70K,North,1
25,12369,2018-01-16,420,CNG,A,1160,1,0,0,1,1,Male,$25-$70K,North,0
26,12370,2018-01-25,420,CNG,A,1602,0,0,0,1,1,Male,$25-$70K,North,1
27,12371,2018-01-25,420,CNG,A,2355,0,1,1,1,1,Male,$25-$70K,North,0
28,12372,2018-01-05,420,CNG,A,1921,1,1,1,0,1,Male,$25-$70K,North,1
29,12373,2018-01-21,420,CNG,A,2200,0,1,0,1,1,Male,$25-$70K,North,0
30,12374,2018-01-27,420,CNG,A,2357,0,1,1,1,1,Male,$25-$70K,North,1
31,12375,2018-01-22,420,CNG,A,1047,0,1,0,1,0,Male,$25-$70K,North,1
32,840,2018-01-04,420,CNG,A,2089,0,1,0,1,0,Male,$25-$70K,North,0
33,12377,2018-01-15,420,CNG,A,1780,0,0,0,1,1,Male,$25-$70K,North,0
34,12378,2018-01-26,420,CNG,A,1035,1,0,1,0,0,Male,$25-$70K,North,0
35,12379,2018-01-29,420,CNG,A,526,1,1,1,0,1,Male,$25-$70K,North,0
36,12380,2018-01-20,420,CNG,A,1827,0,0,1,1,0,Male,$25-$70K,North,1
37,12381,2018-01-24,420,CNG,A,2003,1,1,0,1,0,Male,$25-$70K,North,1
38,12382,2018-01-08,420,CNG,A,1960,0,1,1,1,1,Male,$25-$70K,North,0
